cbtt,pcode,Name,usgs,OWRD,Notes,IDWR,Excel,IdahoPower,nrcs,Updated
THF,QD,"THF QD - Thief Valley Dam and Reservoir near North Powder, OR",,13285500,(owrd 1978-1980) 1980-1995 jh,,,,,11/20/2015 BOR\jluna
THF,ID,"THF ID - Thief Valley Dam and Reservoir near North Powder, OR",,13285500,,,THF ID,,,
THMY,SE,THMY SE - THUMB DIVIDE-WY,,,,,,,10E07S,
TICI,QJ,TICI QJ - Teton Irrigation Canal,,,Imported successfully back to 1977,13055040,,,,10/25/2013 BOR\jmaxon
TIPO,SE,TIPO SE - TIPTON-OR,,,,,,,18E09S,
TITI,QJ,TITI QJ - Teton Island Feeder Canal,,,Imported successfully back to 1976,13055210,,,,10/25/2013 BOR\jmaxon
TKSW,SE,TKSW SE - TINKHAM CREEK-WA,,,,,,,21B20S,
TLCI,QJ,TLCI QJ - Texas and Liberty Canal,,,Imported successfully back to 1977,13038434,,,,10/25/2013 BOR\jmaxon
TMCM,SE,TMCM SE - TWELVEMILE CREEK-MT,,,,,,,14C13S,
TNCM,QD,"TNCM QD - South Fork Flathead River near Twincreek, MT",12359800,,(usgs 1964-1982) 1984-2008 jh,,,,,11/20/2015 BOR\jluna
TOGY,SE,TOGY SE - TOGWOTEE PASS-WY,,,,,,,10F09S,
TOHW,SE,TOHW SE - TOUCHET-WA,,,,,,,17C05S,
TOPI,QD,TOPI QD - PORTNEUF RIVER AT TOPAZ ID,13073000,,,,,,,11/20/2015 BOR\jluna
TOPY,SE,TOPY SE - TWO OCEAN PLATEAU-WY,,,,,,,10E17S,
TPEM,SE,TPEM SE - TEPEE CREEK-MT,,,,,,,11E24S,
TRAI,QD,TRAI QD - Trapper Creek nr Oakly ID,13083000,,,,,,,11/20/2015 BOR\jluna
TRCI,QJ,TRCI QJ - Trego Canal,,,Imported successfully back to 1994,13062050,,,,10/25/2013 BOR\jmaxon
TRGW,SE,TRGW SE - TROUGH-WA,,,,,,,20B25S,
TRMI,SE,TRMI SE - TRINITY MTN.-ID,,,,,,,15F05S,
TRPY,SE,TRPY SE - TRIPLE PEAK-WY,,,,,,,10G15S,
TRYO,QD,TRYO QD - GRANDE RONDE RIV AT TROY,13333000,,"(usgs 1990-1992) 1967,1982,1983-1986,1994-2008) jh",,,,,11/20/2015 BOR\jluna
TTNI,QD,TTNI QD,13055198,,,,,,,7/25/2012 BOR\ktarbet
TTXI,QD,"TTXI QD  -S FK TETON RIVER AT REXBURG, IDAHO",13055340,,,,,,,11/20/2015 BOR\jluna
TUMO,QD,TUMO QD - Tumalo Creek blw Tumalo Feed Canal nr Bend,,14073520,,,,,,11/20/2015 BOR\jluna
TWLM,SE,TWLM SE - TWIN LAKES-MT,,,,,,,14C12S,
TYBO,SE,TYBO SE - TAYLOR BUTTE-OR,,,,,,,21G03S,
TYLO,SE,TYLO SE - TAYLOR GREEN-OR,,,,,,,17D07S,
UMAO,QD,"UMAO QD - Umatilla River near Umatilla, OR",14033500,,1983-2008 jh,,,,,11/20/2015 BOR\jluna
UMDO,QD,"UMDO QD - Umatilla River ar I84 near Stanfield, OR",,14031050,2004-2008 jh,,,,,11/20/2015 BOR\jluna
UMMO,QD,UMMO QD - Umatilla River above Butter Creek nr Hermiston,,14031600,owrd/usgs not found,,,,,9/1/2016 BOR\KTarbet
UMTO,QD,UMTO QD - Umatilla River at City of Hermiston W.W. Treatment P,,14032400,no usgs number,,,,,11/20/2015 BOR\jluna
UMUO,QD,"UMUO QD - Umatilla River nr Echo, OR",,14029900,2005-2008 jh,,,,,11/20/2015 BOR\jluna
UNY,QD,"UNY QD - Unity Reservoir and Burnt River near Unity, Oregon",,13273000,(Owrd 1931-1999) updated through 2012 td,,,,,11/20/2015 BOR\jluna
UNY,QU,"UNY QU - Unity Reservoir and Burnt River near Unity, Oregon",,,"re-ran qu 1960-2008, major changes 1986,2002",,UNY QU,,,
UPWW,SE,UPWW SE - UPPER WHEELER-WA,,,,,,,20B07S,
VALO,QD,"VALO QD - Malheur River below Nevada Dam near Vale, OR",13233300,,,,,,,12/2/2016 BOR\KTarbet
VALO,QU,"VALO QU - Malheur River below Nevada Dam near Vale, OR",,,"re-ran qu 2000-2008, major changes 2006,2008",,VALO QU,,,
VLCI,QJ,VLCI QJ - Snake River Valley Canal,,,Imported successfully back to 1977,13059525,,,,10/25/2013 BOR\jmaxon
VNNI,SE,VNNI SE - VIENNA MINE-ID,,,,,,,14F04S,
VSPI,QJ,VSPI QJ - Val Schwiendiman Pump,,,Imported successfully back to 1978,13054705,,,,10/25/2013 BOR\jmaxon
WACI,QJ,WACI QJ - Watson Canal,,,Imported successfully back to 1976,13062506,,,,10/25/2013 BOR\jmaxon
WALM,SE,WALM SE - WALDRON-MT,,,,,,,12B13S,
WARO,QD,"WARO QD - Malheur River bel Warm Springs Res nr Riverside, OR",13215000,,"1990-1991, 1996, 2003-2012 td",,,,,11/20/2015 BOR\jluna
WARO,QU,"WARO QU - Malheur River bel Warm Springs Res nr Riverside, OR",,,"re-ran qu 1990-2008, major change 2000",,WARO QU,,,
WAS,QD,"WAS QD - Clear Lake nr Government Camp (Wasco Dam), OR",,,no usgs number,,,,,
WBCI,QD,"WBCI QD - Webb Creek near Sweetwater, ID",13342295,,2008-2009 jh,,,,,11/20/2015 BOR\jluna
WBFI,QJ,"WBFI QC - Willow Creek Below Floodway Channel nr.  Ucon, ID",13058530,,,,,,,5/12/2016 BOR\KTarbet
WBRI,SE,WBRI SE - WEST BRANCH-ID,,,,,,,16D08S,
WCBI,QD,WCBI QD - Webb Creek bel Diversion,,,no usgs number,,,,,
WCSW,SE,WCSW SE - WELLS CREEK-WA,,,,,,,21A31S,
WEII,QD,"WEII QD - Snake River at Weiser, ID (USGS)",13269000,,2003-2009 jh,,,,,11/20/2015 BOR\jluna
WFCI,QJ,WFCI QJ - Wilford Canal,,,Imported successfully back to 1977,13055030,,,,10/25/2013 BOR\jmaxon
WFCO,SE,WFCO SE - WOLF CREEK-OR,,,,,,,18D21S,
WFWI,QD,"WFWI QD - Willow Creek Floodway at Mouth near Idaho Falls, ID",13058529,,,,,,,11/20/2015 BOR\jluna
WGCM,QD,"WGCM QD - Middle Fork Flathead River near West Glacier, MT",12358500,,1983-2008 jh,,,,,11/20/2015 BOR\jluna
WHBI,QD,"WHBI QD - SALMON RIVER AT WHITE BIRD, IDAHO",13317000,,2001-2008 jh,,,,,11/20/2015 BOR\jluna
WHDI,SE,WHDI SE - WILDHORSE DIVIDE-ID,,,,,,,12G17S,
WHEI,SE,WHEI SE - WHITE ELEPHANT-ID,,,,,,,11E36S,
WHPW,SE,WHPW SE - WHITE PASS E.S.-WA,,,,,,,21C28S,
WICO,QD,"WICO QD - Deschutes River below Wickiup Res., OR",,14056500,(usgs 1991-2008) 1975-1979 jh,,,,,2/19/2016 BOR\KTarbet
WICO,QU,"WICO QU - Deschutes River below Wickiup Res., OR",,,"reran qu 1983-2008, major changes in 2008",,WICO QU,,,
WIFI,QD,"WIFI QD - Sand Creek above Willow Creek Diversion nr Ukon, ID",13058510,,,,,,,11/20/2015 BOR\jluna
WILI,QD,"WILI QD - Willow Creek Floodway Channel nr Ukon, ID",13058520,,1985-2008 jh,,,,,11/20/2015 BOR\jluna
WILY,SE,WILY SE - WILLOW CREEK-WY,,,,,,,10G23S,
WLCI,SE,WLCI SE - WILSON CREEK-ID,,,,,,,15G02S,
WLDN,QD,"WLDN QD - Owyhee Rvr bel Wildhorse Dam nr Gold Ck,NV (USGS)",13174500,,updated through 2012 td,,,,,11/20/2015 BOR\jluna
WLDN,QU,"WLDN QU - Owyhee Rvr bel Wildhorse Dam nr Gold Ck,NV (USGS)",,,"re-ran qu 1984-2008, no major changes",,WLDN QU,,,
WLWI,QD,"WLWI - QD Willow Creek near Bellevue, ID",13140900,,,,,13140900,,
WLWI,QJ,"WLWI QJ - Willow Creek near Bellevue, ID",,,Error retrieving data,13140900,,,,
WODI,QD,"WODI QD - Little Wood River near Carey, ID",13148500,,updated through sep 2013 td,,,,,12/2/2016 BOR\pcooper
WODI,QU,"WODI QU - Little Wood River near Carey, ID",,,"re-ran qu 2005-2009, some changes in 2008",,WODI QU,,,
WODM,SE,WODM SE - WOOD CREEK-MT,,,,,,,12B17S,
WSKM,SE,WSKM SE - WHISKEY CREEK-MT,,,,,,,11E30S,
WSLO,QD,"WSLO QD - Tualatin River near West Linn, OR",14207500,,2002-2008 jh,,,,,11/20/2015 BOR\jluna
WSRI,QD,WSRI QD - WEISER R NR WEISER,13266000,,2002-2008 jh,,,,,11/20/2015 BOR\jluna
WTXI,QD,"WTXI QD - Willow Creek below Tex Creek near Ririe, ID",13057940,,"1985-1992, 2001-2008 jh",,,,,11/20/2015 BOR\jluna
WVCI,QJ,WVCI QJ - Woodville Canal,,,Imported successfully back to 1994,13059505,,,,10/25/2013 BOR\jmaxon
YOKO,QD,"YOKO QD  - Umatilla River at Yoakum, OR",,14026000,,,,,,11/20/2015 BOR\jluna
YOKO,QD,"YOKO QD - Umatilla River at Yoakum, OR",14026000,,1969-1991 jh,,,,,
